: DetectionModel
model.6.m.0.cv1.bn: BatchNorm2d
model.6.m.0.cv2: Conv
model.6.m.0.cv2.conv: Conv2d
model.6.m.0.cv2.bn: BatchNorm2d
model.6.m.1: Bottleneck
model.6.m.1.cv1: Conv
model.6.m.1.cv1.conv: Conv2d
model.6.m.1.cv1.bn: BatchNorm2d
model.6.m.1.cv2: Conv
model.6.m.1.cv2.conv: Conv2d
model.6.m.1.cv2.bn: BatchNorm2d
model.6.m.2: Bottleneck
model.6.m.2.cv1: Conv
model.6.m.2.cv1.conv: Conv2d
model.6.m.2.cv1.bn: BatchNorm2d
model.6.m.2.cv2: Conv
model.6.m.2.cv2.conv: Conv2d
model.6.m.2.cv2.bn: BatchNorm2d
model.7: Conv
model.7.conv: Conv2d
model.7.bn: BatchNorm2d
model.8: C3
model.8.cv1: Conv
model.8.cv1.conv: Conv2d
model.8.cv1.bn: BatchNorm2d
model.8.cv2: Conv
model.8.cv2.conv: Conv2d
model.8.cv2.bn: BatchNorm2d
model.8.cv3: Conv
model.8.cv3.conv: Conv2d
model.8.cv3.bn: BatchNorm2d
model.8.m: Sequential
model.8.m.0: Bottleneck
model.8.m.0.cv1: Conv
model.8.m.0.cv1.conv: Conv2d
model.8.m.0.cv1.bn: BatchNorm2d
model.8.m.0.cv2: Conv
model.8.m.0.cv2.conv: Conv2d
model.8.m.0.cv2.bn: BatchNorm2d
model.9: SPPF
model.9.cv1: Conv
model.9.cv1.conv: Conv2d
model.9.cv1.bn: BatchNorm2d
model.9.cv2: Conv
model.9.cv2.conv: Conv2d
model.9.cv2.bn: BatchNorm2d
model.9.m: MaxPool2d
model.10: Conv
model.10.conv: Conv2d
model.10.bn: BatchNorm2d
model.11: Upsample
model.12: Concat
model.13: C3
model.13.cv1: Conv
model.13.cv1.conv: Conv2d
model.13.cv1.bn: BatchNorm2d
model.13.cv2: Conv
model.13.cv2.conv: Conv2d
model.13.cv2.bn: BatchNorm2d
model.13.cv3: Conv
model.13.cv3.conv: Conv2d
model.13.cv3.bn: BatchNorm2d
model.13.m: Sequential
model.13.m.0: Bottleneck
model.13.m.0.cv1: Conv
model.13.m.0.cv1.conv: Conv2d
model.13.m.0.cv1.bn: BatchNorm2d
model.13.m.0.cv2: Conv
model.13.m.0.cv2.conv: Conv2d
model.13.m.0.cv2.bn: BatchNorm2d
model.14: Conv
model.14.conv: Conv2d
model.14.bn: BatchNorm2d
model.15: Upsample
model.16: Concat
model.17: C3
model.17.cv1: Conv
model.17.cv1.conv: Conv2d
model.17.cv1.bn: BatchNorm2d
model.17.cv2: Conv
model.17.cv2.conv: Conv2d
model.17.cv2.bn: BatchNorm2d
model.17.cv3: Conv
model.17.cv3.conv: Conv2d
model.17.cv3.bn: BatchNorm2d
model.17.m: Sequential
model.17.m.0: Bottleneck
model.17.m.0.cv1: Conv
model.17.m.0.cv1.conv: Conv2d
model.17.m.0.cv1.bn: BatchNorm2d
model.17.m.0.cv2: Conv
model.17.m.0.cv2.conv: Conv2d
model.17.m.0.cv2.bn: BatchNorm2d
model.18: Conv
model.18.conv: Conv2d
model.18.bn: BatchNorm2d
model.19: Concat
model.20: C3
model.20.cv1: Conv
model.20.cv1.conv: Conv2d
model.20.cv1.bn: BatchNorm2d
model.20.cv2: Conv
model.20.cv2.conv: Conv2d
model.20.cv2.bn: BatchNorm2d
model.20.cv3: Conv
model.20.cv3.conv: Conv2d
model.20.cv3.bn: BatchNorm2d
model.20.m: Sequential
model.20.m.0: Bottleneck
model.20.m.0.cv1: Conv
model.20.m.0.cv1.conv: Conv2d
model.20.m.0.cv1.bn: BatchNorm2d
model.20.m.0.cv2: Conv
model.20.m.0.cv2.conv: Conv2d
model.20.m.0.cv2.bn: BatchNorm2d
model.21: Conv
model.21.conv: Conv2d
model.21.bn: BatchNorm2d
model.22: Concat
model.23: C3
model.23.cv1: Conv
model.23.cv1.conv: Conv2d
model.23.cv1.bn: BatchNorm2d
model.23.cv2: Conv
model.23.cv2.conv: Conv2d
model.23.cv2.bn: BatchNorm2d
model.23.cv3: Conv
model.23.cv3.conv: Conv2d
model.23.cv3.bn: BatchNorm2d
model.23.m: Sequential
model.23.m.0: Bottleneck
model.23.m.0.cv1: Conv
model.23.m.0.cv1.conv: Conv2d
model.23.m.0.cv1.bn: BatchNorm2d
model.23.m.0.cv2: Conv
model.23.m.0.cv2.conv: Conv2d
model.23.m.0.cv2.bn: BatchNorm2d
model.24: Detect
model.24.m: ModuleList
model.24.m.0: Conv2d
model.24.m.1: Conv2d
model.24.m.2: Conv2d
